=1
 27834849 8483040   349261.4946    11   347592.2091   349261.4946 1.21e+09    0.48%
 27841758 8482638        cutoff         347592.2091   349261.4946 1.21e+09    0.48%
 27848226 8482186        cutoff         347592.2091   349261.4946 1.21e+09    0.48%
 27854832 8482142   348659.3109    16   347592.2091   349261.4946 1.21e+09    0.48%
 27861573 8482427   348516.6248    17   347592.2091   349261.4946 1.21e+09    0.48%
 27868793 8483393        cutoff         347592.2091   349261.4946 1.21e+09    0.48%
 27876206 8484518   348516.6248    21   347592.2091   349261.4946 1.21e+09    0.48%
 27884573 8484907        cutoff         347592.2091   349261.4361 1.21e+09    0.48%
 27892883 8486512   349232.2684    14   347592.2091   349261.2722 1.21e+09    0.48%
Elapsed time = 108172.34 sec. (50630441.27 ticks, tree = 3780.49 MB, solutions = 2)
Nodefile size = 1732.99 MB (587.78 MB after compression)
 27901031 8487685   349013.5982    11   347592.2091   349261.0332 1.21e+09    0.48%
 27908566 8489430   347800.5253    10   347592.2091   349261.0137 1.21e+09    0.48%
 27917844 8492452   349086.3714    17   347592.2091   349261.0137 1.21e+09    0.48%
 27926822 8493775        cutoff         347592.2091   349260.7859 1.21e+09    0.48%
 27934354 8494994   348234.1851    14   347592.2091   349260.7618 1.22e+09    0.48%
 27940993 8495586        cutoff         347592.2091   349260.7197 1.22e+09    0.48%
 27947817 8496753   348364.0470    16   347592.2091   349260.7197 1.22e+09    0.48%
 27955006 8498568        cutoff         347592.2091   349260.7197 1.22e+09    0.48%
 27962026 8500312        cutoff         347592.2091   349260.7197 1.22e+09    0.48%
 27969028 8500841        cutoff         347592.2091   349260.5644 1.22e+09    0.48%
Elapsed time = 108551.16 sec. (50783055.14 ticks, tree = 3786.52 MB, solutions = 2)
Nodefile size = 1738.98 MB (589.87 MB after compression)
 27974742 8500701        cutoff         347592.2091   349260.5644 1.22e+09    0.48%
 27983555 8501535        cutoff         347592.2091   349260.2999 1.22e+09    0.48%
 27992584 8501675   349260.2432    12   347592.2091   349260.2432 1.22e+09    0.48%
 28002279 8505720    infeasible         347592.2091   349260.0769 1.22e+09    0.48%
 28010898 8507593        cutoff         347592.2091   349259.7934 1.22e+09    0.48%
 28020360 8512237        cutoff         347592.2091   349259.7934 1.22e+09    0.48%
 28029746 8515046   348840.0864    15   347592.2091   349259.5965 1.22e+09    0.48%
 28038168 8517094        cutoff         347592.2091   349259.5362 1.22e+09    0.48%
 28048112 8522077   349046.3865    10   347592.2091   349259.4762 1.22e+09    0.48%
 28050812 8523963   347635.4747    12   347592.2091   349259.4762 1.22e+09    0.48%
Elapsed time = 108942.81 sec. (50937123.54 ticks, tree = 3796.14 MB, solutions = 2)
Nodefile size = 1748.97 MB (593.18 MB after compression)
 28053420 8525250   349200.4727    14   347592.2091   349259.4621 1.22e+09    0.48%
 28057120 8527103        cutoff         347592.2091   349259.4371 1.22e+09    0.48%
 28065730 8527099        cutoff         347592.2091   349259.1489 1.22e+09    0.48%
 28074980 8529284        cutoff         347592.2091   349259.1240 1.22e+09    0.48%
 28082574 8530554   348503.7856    10   347592.2091   349259.1240 1.22e+09    0.48%
 28090563 8531812        cutoff         347592.2091   349259.1240 1.22e+09    0.48%
 28099010 8534445        cutoff         347592.2091   349259.0286 1.22e+09    0.48%
 28105062 8534340   349259.0285    16   347592.2091   349259.0285 1.22e+09    0.48%
 28113865 8536130    infeasible         347592.2091   349258.9090 1.22e+09    0.48%
 28121695 8537708   347697.0108    17   347592.2091   349258.8700 1.22e+09    0.48%
Elapsed time = 109336.09 sec. (51089725.16 ticks, tree = 3801.85 MB, solutions = 2)
Nodefile size = 1753.97 MB (594.91 MB after compression)
 28131255 8539146        cutoff         347592.2091   349258.5876 1.22e+09    0.48%
 28138833 8541083   348386.2276    11   347592.2091   349258.4939 1.23e+09    0.48%
 28146264 8541339   349204.4455    12   347592.2091   349258.3157 1.23e+09    0.48%
 28154694 8541411        cutoff         347592.2091   349258.2474 1.23e+09    0.48%
 28160235 8541049        cutoff         347592.2091   349258.0460 1.23e+09    0.48%
 28170316 8545569   347686.4104    16   347592.2091   349258.0000 1.23e+09    0.48%
 28176357 8545274   348842.0130    16   347592.2091   349257.9928 1.23e+09    0.48%
 28184224 8545042        cutoff         347592.2091   349257.7099 1.23e+09    0.48%
 28193549 8549282   349135.2209    19   347592.2091   349257.6100 1.23e+09    0.48%
 28201745 8551416   349070.4593    13   347592.2091   349257.3682 1.23e+09    0.48%
Elapsed time = 109719.94 sec. (51242330.54 ticks, tree = 3807.54 MB, solutions = 2)
Nodefile size = 1759.97 MB (597.28 MB after compression)
 28207912 8554953   349248.9051    16   347592.2091   349257.3541 1.23e+09    0.48%
 28210712 8556633   349208.0295    13   347592.2091   349257.3541 1.23e+09    0.48%
 28221036 8560145   347944.4730     9   347592.2091   349257.0899 1.23e+09    0.48%
 28230188 8563603   348128.2160    15   347592.2091   349257.0082 1.23e+09    0.48%
 28238488 8566126   349241.2084    14   347592.2091   349256.8891 1.23e+09    0.48%
 28246538 8569860   347812.2943    11   347592.2091   349256.8852 1.23e+09    0.48%
 28254762 8572125   349255.7802     8   347592.2091   349256.7690 1.23e+09    0.48%
 28262611 8573100        cutoff         347592.2091   349256.6706 1.23e+09    0.48%
 28270012 8577385   348737.4871     9   347592.2091   349256.6706 1.23e+09    0.48%
 28273950 8579882   348736.0544    15   347592.2091   349256.6706 1.23e+09    0.48%
Elapsed time = 110106.47 sec. (51396073.38 ticks, tree = 3819.30 MB, solutions = 2)
Nodefile size = 1771.95 MB (600.88 MB after compression)
 28285725 8587154   349256.6706    13   347592.2091   349256.6706 1.23e+09    0.48%
 28297538 8594543   348502.7344    13   347592.2091   349256.6706 1.23e+09    0.48%
 28306158 8596243   348909.3676    13   347592.2091   349256.4408 1.23e+09    0.48%
 28313497 8597210    infeasible         347592.2091   349256.3335 1.23e+09    0.48%
 28322715 8601535   348891.2980    14   347592.2091   349256.2408 1.23e+09    0.48%
 28330159 8604943   348745.6129    16   347592.2091   349256.1102 1.23e+09    0.48%
 28340025 8606839        cutoff         347592.2091   349255.7975 1.23e+09    0.48%
 28345135 8607470        cutoff         347592.2091   349255.7802 1.23e+09    0.48%
 28351326 8609666        cutoff         347592.2091   349255.7583 1.23e+09    0.48%
 28359541 8613117   348106.3459     7   347592.2091   349255.6532 1.23e+09    0.48%
Elapsed time = 110479.06 sec. (51548678.28 ticks, tree = 3832.94 MB, solutions = 2)
Nodefile size = 1785.90 MB (605.86 MB after compression)
 28367505 8614164   349149.2540    12   347592.2091   349255.5763 1.24e+09    0.48%
 28375929 8617558        cutoff         347592.2091   349255.4664 1.24e+09    0.48%
 28383812 8621629   348455.7265     9   347592.2091   349255.4264 1.24e+09    0.48%
 28391624 8623130   349198.5562    12   347592.2091   349255.2949 1.24e+09    0.48%
 28398587 8625618   349057.6668    10   347592.2091   349255.2696 1.24e+09    0.48%
 28406505 8629001   348402.5292     9   347592.2091   349255.2696 1.24e+09    0.48%
 28415692 8632745   348720.6394    13   347592.2091   349255.1203 1.24e+09    0.48%
 28425613 8634926   349254.8410    14   347592.2091   349254.8444 1.24e+09    0.48%
 28436683 8638091   349254.7468    10   347592.2091   349254.7468 1.24e+09    0.48%
 28445967 8640881        cutoff         347592.2091   349254.7468 1.24e+09    0.48%
Elapsed time = 110864.72 sec. (51709417.65 ticks, tree = 3844.47 MB, solutions = 2)
Nodefile size = 1796.89 MB (609.65 MB after compression)
 28453388 8641502        cutoff         347592.2091   349254.5554 1.24e+09    0.48%
 28462919 8643447        cutoff         347592.2091   349254.4561 1.24e+09    0.48%
 28469383 8646015   348850.5539    11   347592.2091   349254.4561 1.24e+09    0.48%
 28477932 8648409        cutoff         347592.2091   349254.2713 1.24e+09    0.48%
 28487328 8648252        cutoff         347592.2091   349254.1641 1.24e+09    0.48%
 28497124 8651680   349253.9756    12   347592.2091   349253.9756 1.24e+09    0.48%
 28503028 8652830        cutoff         347592.2091   349253.9396 1.24e+09    0.48%
 28510826 8653751   349016.3306    13   347592.2091   349253.7019 1.24e+09    0.48%
 28518040 8655234   348231.0903    13   347592.2091   349253.6594 1.24e+09    0.48%
 28526596 8657856        cutoff         347592.2091   349253.6380 1.24e+09    0.48%
Elapsed time = 111252.09 sec. (51862026.11 ticks, tree = 3851.52 MB, solutions = 2)
Nodefile size = 1803.89 MB (612.20 MB after compression)
 28539722 8663189   348315.1412    10   347592.2091   349253.5142 1.24e+09    0.48%
 28549016 8666469   349112.0733     7   347592.2091   349253.3722 1.24e+09    0.48%
 28558009 8668188   349160.0275    14   347592.2091   349253.2521 1.24e+09    0.48%
 28567503 8669565    infeasible         347592.2091   349253.1944 1.24e+09    0.48%
 28575549 8669840        cutoff         347592.2091   349253.0319 1.24e+09    0.48%
 28583594 8671813   349151.6863    13   347592.2091   349252.8981 1.24e+09    0.48%
 28593206 8675256        cutoff         347592.2091   349252.8083 1.25e+09    0.48%
 28602639 8677704   348839.0342     9   347592.2091   349252.6148 1.25e+09    0.48%
 28611296 8678852   349173.5869    12   347592.2091   349252.3593 1.25e+09    0.48%
 28618495 8679132        cutoff         347592.2091   349252.2257 1.25e+09    0.48%
Elapsed time = 111645.92 sec. (52014628.62 ticks, tree = 3860.35 MB, solutions = 2)
Nodefile size = 1812.89 MB (615.34 MB after compression)
 28627102 8682196   349252.1280    10   347592.2091   349252.1280 1.25e+09    0.48%
 28636816 8685927        cutoff         347592.2091   349251.9189 1.25e+09    0.48%
 28646603 8688031   349213.9550    14   347592.2091   349251.7458 1.25e+09    0.48%
 28657445 8689556   349065.2287    13   347592.2091   349251.5967 1.25e+09    0.48%
 28667615 8692519        cutoff         347592.2091   349251.4057 1.25e+09    0.48%
 28676216 8694083        cutoff         347592.2091   349251.2406 1.25e+09    0.48%
 28683280 8695187        cutoff         347592.2091   349251.0946 1.25e+09    0.48%
 28691627 8697297   349083.4189    17   347592.2091   349251.0688 1.25e+09    0.48%
                                                  Impl Bds: 1                  
 28700812 8699703   348805.5043    20   347592.2091   349251.0688 1.25e+09    0.48%
 28710672 8702125   349250.9961    16   347592.2091   349250.9961 1.25e+09    0.48%
                                                  Impl Bds: 5                  
Elapsed time = 112041.39 sec. (52167234.78 ticks, tree = 3869.88 MB, solutions = 2)
Nodefile size = 1822.89 MB (618.89 MB after compression)
 28720064 8704169        cutoff         347592.2091   349250.5816 1.25e+09    0.48%
 28727576 8703724    infeasible         347592.2091   349250.3722 1.25e+09    0.48%
 28736842 8703372        cutoff         347592.2091   349250.2201 1.25e+09    0.48%
 28745228 8704868   349208.4458    20   347592.2091   349250.1822 1.25e+09    0.48%
 28753677 8706089        cutoff         347592.2091   349250.0710 1.25e+09    0.48%
 28764068 8709836   349064.3927    13   347592.2091   349249.9658 1.25e+09    0.48%
 28770972 8710441   349249.7426    14   347592.2091   349249.7426 1.25e+09    0.48%
                                                  Impl Bds: 1                  
 28780603 8713912   349007.6817    13   347592.2091   349249.6999 1.25e+09    0.48%
 28790609 8718080   348538.3450     9   347592.2091   349249.6999 1.25e+09    0.48%
 28801230 8723015        cutoff         347592.2091   349249.6999 1.25e+09    0.48%
Elapsed time = 112432.42 sec. (52319833.58 ticks, tree = 3878.54 MB, solutions = 2)
Nodefile size = 1830.88 MB (621.37 MB after compression)
 28812036 8728052        cutoff         347592.2091   349249.6999 1.25e+09    0.48%
 28823100 8733224    infeasible         347592.2091   349249.6999 1.25e+09    0.48%
 28833921 8738310   347741.3481     9   347592.2091   349249.6999 1.26e+09    0.48%
 28843799 8741151   349249.4695    13   347592.2091   349249.4695 1.26e+09    0.48%
 28851421 8738585        cutoff         347592.2091   349249.3890 1.26e+09    0.48%
 28861383 8733027        cutoff         347592.2091   349249.3890 1.26e+09    0.48%
 28869012 8734925   348680.4073    11   347592.2091   349249.1975 1.26e+09    0.48%
 28878592 8737480   348947.7604    14   347592.2091   349249.1353 1.26e+09    0.48%
 28888023 8739744   347790.5688    26   347592.2091   349248.8977 1.26e+09    0.48%
 28899237 8744130   349060.0111     9   347592.2091   349248.6619 1.26e+09    0.48%
Elapsed time = 112833.39 sec. (52472499.95 ticks, tree = 3887.34 MB, solutions = 2)
Nodefile size = 1839.88 MB (624.28 MB after compression)
 28902833 8745140   349031.5659    12   347592.2091   349248.6012 1.26e+09    0.48%
 28911919 8747597   348012.8905    10   347592.2091   349248.5256 1.26e+09    0.48%
 28920729 8751160        cutoff         347592.2091   349248.4546 1.26e+09    0.48%
 28928512 8755095   349248.4536    13   347592.2091   349248.4536 1.26e+09    0.48%
 28931112 8756418   349248.2394    22   347592.2091   349248.4536 1.26e+09    0.48%
 28935788 8758394    infeasible         347592.2091   349248.3717 1.26e+09    0.48%
 28944131 8761781   348778.1042    15   347592.2091   349248.3293 1.26e+09    0.48%
 28947387 8764138   348108.7724     6   347592.2091   349248.3293 1.26e+09    0.48%
 28950512 8766291   349081.0843    17   347592.2091   349248.3201 1.26e+09    0.48%
 28955342 8767635   349248.2969    12   347592.2091   349248.2969 1.26e+09    0.48%
Elapsed time = 113221.41 sec. (52626165.15 ticks, tree = 3897.08 MB, solutions = 2)
Nodefile size = 1849.88 MB (627.48 MB after compression)
 28961910 8769559        cutoff         347592.2091   349248.2969 1.26e+09    0.48%
 28967883 8771106   348734.3921    16   347592.2091   349248.2969 1.26e+09    0.48%
 28973725 8772668   348269.5683    14   347592.2091   349248.2969 1.26e+09    0.48%
 28979779 8774256   348269.5683    16   347592.2091   349248.2969 1.26e+09    0.48%
 28985598 8775622    infeasible         347592.2091   349248.2969 1.26e+09    0.48%
 28991584 8777185   349248.2885    13   347592.2091   349248.2885 1.26e+09    0.48%
 28997827 8778981   347857.3019    24   347592.2091   349248.2885 1.26e+09    0.48%
 29005353 8780742        cutoff         347592.2091   349248.1451 1.26e+09    0.48%
 29013511 8783955   348036.6856    17   347592.2091   349248.0495 1.26e+09    0.48%
 29020513 8784427        cutoff         347592.2091   349247.7919 1.26e+09    0.48%
Elapsed time = 113588.70 sec. (52778778.94 ticks, tree = 3904.04 MB, solutions = 2)
Nodefile size = 1856.88 MB (630.14 MB after compression)
 29027385 8785371   349247.5992    12   347592.2091   349247.5992 1.27e+09    0.48%
 29034563 8786538   349138.7657     9   347592.2091   349247.4661 1.27e+09    0.48%
 29042266 8789160   349178.7655    14   347592.2091   349247.4341 1.27e+09    0.48%
 29051341 8791691        cutoff         347592.2091   349247.3010 1.27e+09    0.48%
 29055419 8792268   348496.3509    13   347592.2091   349247.3010 1.27e+09    0.48%
 29059588 8793087   349247.3010    15   347592.2091   349247.3010 1.27e+09    0.48%
 29064016 8793979   347606.6600    18   347592.2091   349247.3010 1.27e+09    0.48%
 29068627 8794941   349247.3010    13   347592.2091   349247.3010 1.27e+09    0.48%
 29075402 8796520   348342.8657     9   347592.2091   349247.2740 1.27e+09    0.48%
 29084065 8797995   348605.5170    11   347592.2091   349247.2273 1.27e+09    0.48%
Elapsed time = 113959.69 sec. (52931385.50 ticks, tree = 3909.71 MB, solutions = 2)
Nodefile size = 1861.88 MB (632.15 MB after compression)
